Criminal law legislation and regulation |        224        1.99       85.11
Criminal law legislation and regulation |        196        1.74       86.85
Government legislation, including elect |        105        0.93       87.79
Government legislation, including elect |         14        0.12       87.91
Government legislation, including elect |         28        0.25       88.16
Government legislation, including elect |         35        0.31       88.47
Government legislation, including elect |          7        0.06       88.54
                      Environment (NSW) |         63        0.56       89.10
                     Environment (Qld.) |          7        0.06       89.16
                     Environment (Tas.) |          7        0.06       89.22
Families and children, including births |         14        0.12       89.35
Families and children, including births |          7        0.06       89.41
Families and children, including births |         14        0.12       89.53
Families and children, including births |          7        0.06       89.60
Fishing and farming, and related legisl |          7        0.06       89.66
Human rights, including discrimination  |         28        0.25       89.91
Human rights, including discrimination  |          7        0.06       89.97
Human rights, including discrimination  |          7        0.06       90.03
Human rights, including discrimination  |         21        0.19       90.22
Land, development and planning legislat |          7        0.06       90.28
Land, development and planning legislat |         14        0.12       90.40
Land, development and planning legislat |         14        0.12       90.53
Land, development and planning legislat |         28        0.25       90.78
    Land, government entitlement  (NSW) |         14        0.12       90.90
     Land, government entitlement  (NT) |          7        0.06       90.97
   Land, government entitlement  (Qld.) |          7        0.06       91.03
   Land, government entitlement  (Tas.) |          7        0.06       91.09
                 Legal profession (NSW) |         35        0.31       91.40
                Legal profession (Vic.) |         14        0.12       91.53
              Industry regulation (NSW) |         35        0.31       91.84
             Industry regulation (Qld.) |          7        0.06       91.90
               Industry regulation (SA) |          7        0.06       91.96
Morality legislation, including gamblin |         21        0.19       92.15
Morality legislation, including gamblin |          7        0.06       92.21
Morality legislation, including gamblin |         14        0.12       92.34
Morality legislation, including gamblin |         14        0.12       92.46
Natural resources and mining, including |         35        0.31       92.77
Natural resources and mining, including |          7        0.06       92.83
Natural resources and mining, including |          7        0.06       92.90
Natural resources and mining, including |         49        0.44       93.33
Property, general, including property a |         77        0.69       94.02
Property, general, including property a |         35        0.31       94.33
Property, general, including property a |         21        0.19       94.52
Property, general, including property a |          7        0.06       94.58
Property, general, including property a |         63        0.56       95.14
Property, general, including property a |         14        0.12       95.26
         Refugees and migration (Nauru) |         77        0.69       95.95
  Taxation, including stamp duty  (NSW) |         42        0.37       96.32
   Taxation, including stamp duty  (NT) |          7        0.06       96.39
 Taxation, including stamp duty  (Qld.) |          7        0.06       96.45
   Taxation, including stamp duty  (SA) |         21        0.19       96.64
 Taxation, including stamp duty  (Vic.) |         77        0.69       97.32
   Taxation, including stamp duty  (WA) |         14        0.12       97.45
Trade practices, including consumer leg |         14        0.12       97.57
Trade practices, including consumer leg |          7        0.06       97.63
                           Trusts (NSW) |         14        0.12       97.76
                          Trusts (Qld.) |          7        0.06       97.82
Workplace relations, broadly conceived, |          7        0.06       97.88
Workplace relations, broadly conceived, |        168        1.50       99.38
Workplace relations, broadly conceived, |          7        0.06       99.44
Workplace relations, broadly conceived, |         28        0.25       99.69
Workplace relations, broadly conceived, |          7        0.06       99.75
Workplace relations, broadly conceived, |         21        0.19       99.94
                            Other (NSW) |          7        0.06      100.00
----------------------------------------+-----------------------------------
                                  Total |     11,235      100.00

-> tabulation of lawType2  

   Legal Provision Considered by the |
                             Court 2 |      Freq.     Percent        Cum.
-------------------------------------+-----------------------------------
                Federal Constitution |        714        9.91        9.91
                     Federal statute |      1,687       23.42       33.33
                  Federal regulation |        231        3.21       36.54
                         Court rules |      1,722       23.91       60.45
                Common law (federal) |        749       10.40       70.85
                  State constitution |         77        1.07       71.91
State or local statute or regulation |      1,778       24.68       96.60
                               Other |        245        3.40      100.00
-------------------------------------+-----------------------------------
                               Total |      7,203      100.00

-> tabulation of lawSupp2  

           Legal Provision Supplement 2 |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
Constitution, Section 24, 31-31, Compos |          7        0.11        0.11
Constitution, Sections 7-10 and 24, 30- |          7        0.11        0.22
Constitution, Section 51 Legislative Po |        140        2.17        2.39
Constitution, Section 52-56, Legislativ |         21        0.33        2.72
Constitution, Section 61, Executive Pow |         35        0.54        3.26
Constitution, Section 71, Judicial Powe |          7        0.11        3.37
Constitution, Section 75-76, Original J |         56        0.87        4.24
Constitution, Section 80, Right to Tria |         28        0.43        4.67
Constitution, Sections 81-83, Appropria |          7        0.11        4.78
Constitution, Section 90, Power over Cu |         21        0.33        5.11
Constitution, Section 92, Freedom of In |          7        0.11        5.22
  Constitution, Section 96, Grant Power |          7        0.11        5.33
Constitution, Section 109, Inconsistenc |         35        0.54        5.87
Constitution, Section 116, Religious Li |         14        0.22        6.09
Constitution, Section 117, Rights of Re |         14        0.22        6.30
Constitution, Section 122, Government o |         91        1.41        7.72
Constitution, Implied Freedom of Politi |         28        0.43        8.15
Constitution, Chapter II, Executive Gov |          7        0.11        8.26
Constitution, Chapter III Judicial Powe |         98        1.52        9.78
Constitution, Chapter IV, Finance and T |         14        0.22       10.00
Constitution, Chapter V, States, Genera |         14        0.22       10.22
                    Constitution, Other |         56        0.87       11.09
Aboriginal and Torres Strait Islander H |          7        0.11       11.20
   Appropriation Act (Cth), any version |         14        0.22       11.41
Australian Crime Commission Act 2002 (C |          7        0.11       11.52
Australian Securities and Investments C |         21        0.33       11.85
              Bankruptcy Act 1966 (Cth) |         35        0.54       12.39
  Commonwealth Electoral Act 1918 (Cth) |        140        2.17       14.57
               Copyright Act 1968 (Cth) |         14        0.22       14.78
            Corporations Act 1989 (Cth) |         42        0.65       15.43
           Corporations Act 2001 (Cth)  |         91        1.41       16.85
            Corporations Law 1989 (Cth) |         21        0.33       17.17
                  Crimes Act 1914 (Cth) |         28        0.43       17.61
                 Customs Act 1901 (Cth) |         42        0.65       18.26
                 Designs Act 1906 (Cth) |          7        0.11       18.37
                  Excise Act 1901 (Cth) |          7        0.11       18.48
             Extradition Act 1988 (Cth) |         49        0.76       19.24
               Fair Work Act 2009 (Cth) |          7        0.11       19.35
              Family Law Act 1975 (Cth) |         14        0.22       19.57
  Income Tax Assessment Act 1936 (Cth)  |         35        0.54       20.11
   Income Tax Assessment Act 1997 (Cth) |         70        1.09       21.20
               Insurance Act 1973 (Cth) |          7        0.11       21.30
     Insurance Contracts Act 1984 (Cth) |          7        0.11       21.41
               Migration Act 1958 (Cth) |        238        3.70       25.11
            Native Title Act 1993 (Cth) |         14        0.22       25.33
Safety, Rehabilitation and Compensation |         14        0.22       25.54
Social Security (Administration) Act 19 |         28        0.43       25.98
      Telecommunications Act 1997 (Cth) |         35        0.54       26.52
     Trade Marks Act 1955 or 1995 (Cth) |         14        0.22       26.74
         Trade Practices Act 1974 (Cth) |         42        0.65       27.39
     Workplace Relations Act 1996 (Cth) |         70        1.09       28.48
                    Criminal Code (Cth) |         42        0.65       29.13
      Aboriginal and Indigenous Affairs |         28        0.43       29.57
                 Admiralty and Maritime |         21        0.33       29.89
                               Aviation |         14        0.22       30.11
Commonwealth authorities and commission |         28        0.43       30.54
Communication, generally conceived (inc |         21        0.33       30.87
Crimes, including legislation relating  |         28        0.43       31.30
Defense legislation, including defense  |         28        0.43       31.74
Migration other, including deportation  |         35        0.54       32.28
                         Discrimination |         28        0.43       32.72
                       Economic general |         35        0.54       33.26
Elections, including member qualificati |         14        0.22       33.48
                    Family and children |         21        0.33       33.80
                              Insurance |         14        0.22       34.02
             Mining and land management |         14        0.22       34.24
                               Taxation |         35        0.54       34.78
Territory management and governance, in |          7        0.11       34.89
Workplace relations, including superann |         91        1.41       36.30
                                  Other |         63        0.98       37.28
                             Bankruptcy |         14        0.22       37.50
                                Customs |          7        0.11       37.61
                           Corporations |          7        0.11       37.72
                            Environment |          7        0.11       37.83
                            Extradition |         14        0.22       38.04
                             Family Law |         49        0.76       38.80
                              Migration |         84        1.30       40.11
                      National Security |          7        0.11       40.22
                                    Tax |         14        0.22       40.43
                        Trade Practices |          7        0.11       40.54
                                  Other |         21        0.33       40.87
Federal Court of Australia Act, all ver |         49        0.76       41.63
Federal Court of Australia Rules, all v |         28        0.43       42.07
Act Interpretation Act (Cth), all versi |         56        0.87       42.93
Administrative Tribunal Act, all versio |         28        0.43       43.37
Administrative Decisions (Judicial Revi |         70        1.09       44.46
       Evidence Act (Cth), all versions |         14        0.22       44.67
Foreign Judgments Act (Cth), all versio |          7        0.11       44.78
       Judicial Act (Cth), all versions |        133        2.07       46.85
Nauru (High Court Appeals) Act, all ver |         28        0.43       47.28
Legislation relating to service and exe |          7        0.11       47.39
Foreign States Immunities Act (Cth), al |          7        0.11       47.50
                                  Other |          7        0.11       47.61
Australian Capital Territory Constituti |          7        0.11       47.72
New South Wales Constitution, any versi |         42        0.65       48.37
                  Victoria, any version |         21        0.33       48.70
         Western Australia, any version |          7        0.11       48.80
                        Foreign Statute |         28        0.43       49.24
                       Imperial Statute |         35        0.54       49.78
               International Convention |        175        2.72       52.50
                                 Treaty |          7        0.11       52.61
High Court of Australia Rules, all vers |          7        0.11       52.72
Federal Court of Australia Act, all ver |          7        0.11       52.83
Territory courts legislation, all versi |          7        0.11       52.93
   Supreme Court Act, any version (NSW) |        133        2.07       55.00
    Supreme Court Act, any version (SA) |         14        0.22       55.22
  Supreme Court Act, any version (Vic.) |         56        0.87       56.09
 Supreme Court Act, any version (Nauru) |         14        0.22       56.30
    Supreme Court Act, any version (WA) |          7        0.11       56.41
Lower court legislation, any level, any |         42        0.65       57.07
Lower court legislation, any level, any |          7        0.11       57.17
Lower court legislation, any level, any |          7        0.11       57.28
Court rules, any level, any version (AC |          7        0.11       57.39
Court rules, any level, any version (NS |         49        0.76       58.15
Court rules, any level, any version (Ql |          7        0.11       58.26
Court rules, any level, any version (SA |          7        0.11       58.37
Legislation or rules relating to tribun |          7        0.11       58.48
Legislation or rules relating to tribun |         49        0.76       59.24
Legislation or rules relating to tribun |         21        0.33       59.57
Criminal procedure legislation or rules |        224        3.48       63.04
Criminal procedure legislation or rules |         14        0.22       63.26
Criminal procedure legislation or rules |          7        0.11       63.37
Criminal procedure legislation or rules |         56        0.87       64.24
Criminal procedure legislation or rules |          7        0.11       64.35
Criminal procedure legislation or rules |         28        0.43       64.78
Civil procedure legislation or rules, a |         84        1.30       66.09
Civil procedure legislation or rules, a |         49        0.76       66.85
Civil procedure legislation or rules, a |         14        0.22       67.07
Evidence legislation or rules, any vers |          7        0.11       67.17
Evidence legislation or rules, any vers |        161        2.50       69.67
Evidence legislation or rules, any vers |         21        0.33       70.00
Evidence legislation or rules, any vers |         28        0.43       70.43
Evidence legislation or rules, any vers |         21        0.33       70.76
Evidence legislation or rules, any vers |         21        0.33       71.09
Interpretation legislation or rules, an |          7        0.11       71.20
Interpretation legislation or rules, an |          7        0.11       71.30
Interpretation legislation or rules, an |         14        0.22       71.52
Interpretation legislation or rules, an |          7        0.11       71.63
Interpretation legislation or rules, an |         28        0.43       72.07
  Juries legislation, any version (NSW) |          7        0.11       72.17
   Juries legislation, any version (NT) |          7        0.11       72.28
 Juries legislation, any version (Qld.) |          7        0.11       72.39
   Juries legislation, any version (SA) |         28        0.43       72.83
 Juries legislation, any version (Vic.) |          7        0.11       72.93
   Juries legislation, any version (WA) |          7        0.11       73.04
Legislation relating to costs of procee |          7        0.11       73.15
Other relevant legislation or rules (NS |         14        0.22       73.37
Other relevant legislation or rules (SA |         14        0.22       73.59
Aboriginal and Indigenous, legislation  |          7        0.11       73.70
Civil wrongs, including wrongs legislat |         77        1.20       74.89
Civil wrongs, including wrongs legislat |          7        0.11       75.00
Civil wrongs, including wrongs legislat |          7        0.11       75.11
Civil wrongs, including wrongs legislat |          7        0.11       75.22
Civil wrongs, including wrongs legislat |          7        0.11       75.33
Community regulation general, including |         98        1.52       76.85
Community regulation general, including |          7        0.11       76.96
Community regulation general, including |          7        0.11       77.07
Community regulation general, including |          7        0.11       77.17
Corporations, including commercial acti |         21        0.33       77.50
Corporations, including commercial acti |          7        0.11       77.61
Corporations, including commercial acti |         21        0.33       77.93
Corporations, including commercial acti |         35        0.54       78.48
Corporations, including commercial acti |         35        0.54       79.02
Criminal law legislation and regulation |         14        0.22       79.24
Criminal law legislation and regulation |         98        1.52       80.76
Criminal law legislation and regulation |         21        0.33       81.09
Criminal law legislation and regulation |         70        1.09       82.17
Criminal law legislation and regulation |         21        0.33       82.50
Criminal law legislation and regulation |         14        0.22       82.72
Criminal law legislation and regulation |         21        0.33       83.04
Criminal law legislation and regulation |         28        0.43       83.48
Government legislation, including elect |         56        0.87       84.35
Government legislation, including elect |         28        0.43       84.78
Government legislation, including elect |         14        0.22       85.00
Government legislation, including elect |          7        0.11       85.11
Government legislation, including elect |          7        0.11       85.22
Government legislation, including elect |         35        0.54       85.76
                      Environment (NSW) |         21        0.33       86.09
                     Environment (Qld.) |          7        0.11       86.20
                     Environment (Tas.) |          7        0.11       86.30
Families and children, including births |          7        0.11       86.41
Families and children, including births |          7        0.11       86.52
Families and children, including births |          7        0.11       86.63
Fishing and farming, and related legisl |          7        0.11       86.74
Fishing and farming, and related legisl |          7        0.11       86.85
Fishing and farming, and related legisl |          7        0.11       86.96
Human rights, including discrimination  |          7        0.11       87.07
Human rights, including discrimination  |          7        0.11       87.17
Human rights, including discrimination  |          7        0.11       87.28
Land, development and planning legislat |         14        0.22       87.50
Land, development and planning legislat |         21        0.33       87.83
    Land, government entitlement  (NSW) |         14        0.22       88.04
   Land, government entitlement  (Tas.) |          7        0.11       88.15
     Land, government entitlement  (WA) |         28        0.43       88.59
                       Law reform (NSW) |          7        0.11       88.70
                 Legal profession (NSW) |         35        0.54       89.24
                Legal profession (Vic.) |          7        0.11       89.35
Local government, regulation of, legisl |          7        0.11       89.46
              Industry regulation (NSW) |         14        0.22       89.67
             Industry regulation (Qld.) |          7        0.11       89.78
             Industry regulation (Vic.) |         14        0.22       90.00
Morality legislation, including gamblin |         21        0.33       90.33
Morality legislation, including gamblin |          7        0.11       90.43
Morality legislation, including gamblin |         14        0.22       90.65
Morality legislation, including gamblin |         14        0.22       90.87
Morality legislation, including gamblin |         21        0.33       91.20
Natural resources and mining, including |          7        0.11       91.30
Natural resources and mining, including |         21        0.33       91.63
Property, general, including property a |         70        1.09       92.72
Property, general, including property a |         56        0.87       93.59
Property, general, including property a |         14        0.22       93.80
Property, general, including property a |         42        0.65       94.46
         Refugees and migration (Nauru) |         21        0.33       94.78
  Taxation, including stamp duty  (NSW) |         28        0.43       95.22
 Taxation, including stamp duty  (Vic.) |          7        0.11       95.33
   Taxation, including stamp duty  (WA) |         28        0.43       95.76
Trade practices, including consumer leg |          7        0.11       95.87
Trade practices, including consumer leg |         35        0.54       96.41
                           Trusts (NSW) |          7        0.11       96.52
                          Trusts (Qld.) |         35        0.54       97.07
                            Trusts (SA) |          7        0.11       97.17
Workplace relations, broadly conceived, |         77        1.20       98.37
Workplace relations, broadly conceived, |         14        0.22       98.59
Workplace relations, broadly conceived, |          7        0.11       98.70
Workplace relations, broadly conceived, |         21        0.33       99.02
Workplace relations, broadly conceived, |         21        0.33       99.35
Workplace relations, broadly conceived, |         14        0.22       99.57
                             Other (NT) |         28        0.43      100.00
----------------------------------------+-----------------------------------
                                  Total |      6,440      100.00

-> tabulation of lawType3  

   Legal Provision Considered by the |
                             Court 3 |      Freq.     Percent        Cum.
-------------------------------------+-----------------------------------
                Federal Constitution |        336       22.86       22.86
                     Federal statute |        532       36.19       59.05
                  Federal regulation |         14        0.95       60.00
                         Court rules |        147       10.00       70.00
                  State constitution |         35        2.38       72.38
State or local statute or regulation |        406       27.62      100.00
-------------------------------------+-----------------------------------
                               Total |      1,470      100.00

-> tabulation of lawSupp3  

           Legal Provision Supplement 3 |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
Constitution, Section 51 Legislative Po |         14        0.96        0.96
Constitution, Section 61, Executive Pow |         14        0.96        1.91
Constitution, Section 73-74, Appellate  |          7        0.48        2.39
Constitution, Section 77, Power to Defi |         14        0.96        3.35
Constitution, Section 80, Right to Tria |         21        1.44        4.78
Constitution, Sections 81-83, Appropria |         28        1.91        6.70
Constitution, Section 109, Inconsistenc |         28        1.91        8.61
Constitution, Section 116, Religious Li |          7        0.48        9.09
Constitution, Section 122, Government o |         42        2.87       11.96
Constitution, Chapter III Judicial Powe |        119        8.13       20.10
Constitution, Chapter IV, Finance and T |         14        0.96       21.05
Constitution, Chapter V, States, Genera |          7        0.48       21.53
                    Constitution, Other |         21        1.44       22.97
   Appropriation Act (Cth), any version |          7        0.48       23.44
  Commonwealth Electoral Act 1918 (Cth) |         35        2.39       25.84
            Corporations Act 1989 (Cth) |          7        0.48       26.32
           Corporations Act 2001 (Cth)  |         14        0.96       27.27
                  Crimes Act 1914 (Cth) |         21        1.44       28.71
             Extradition Act 1988 (Cth) |          7        0.48       29.19
              Family Law Act 1975 (Cth) |         14        0.96       30.14
  Income Tax Assessment Act 1936 (Cth)  |         21        1.44       31.58
    Industrial Relations Act 1988 (Cth) |         42        2.87       34.45
Lands Acquisition Act 1955 or 1989 (Cth |          7        0.48       34.93
               Migration Act 1958 (Cth) |         42        2.87       37.80
              Navigation Act 1912 (Cth) |          7        0.48       38.28
Safety, Rehabilitation and Compensation |         28        1.91       40.19
     Workplace Relations Act 1996 (Cth) |         21        1.44       41.63
Workplace Relations Amendment (Work Cho |         49        3.35       44.98
                    Criminal Code (Cth) |         14        0.96       45.93
                 Admiralty and Maritime |          7        0.48       46.41
Defense legislation, including defense  |         42        2.87       49.28
Migration other, including deportation  |         28        1.91       51.20
                         Discrimination |          7        0.48       51.67
                       Economic general |          7        0.48       52.15
Elections, including member qualificati |         28        1.91       54.07
                    Family and children |          7        0.48       54.55
             Mining and land management |          7        0.48       55.02
                               Taxation |          7        0.48       55.50
Territory management and governance, in |         21        1.44       56.94
                                  Other |         35        2.39       59.33
                             Family Law |          7        0.48       59.81
                              Migration |          7        0.48       60.29
High Court of Australia Rules, all vers |         14        0.96       61.24
Administrative Decisions (Judicial Revi |         14        0.96       62.20
       Judicial Act (Cth), all versions |         28        1.91       64.11
Nauru (High Court Appeals) Act, all ver |          7        0.48       64.59
                                  Other |         28        1.91       66.51
Australian Capital Territory Constituti |          7        0.48       66.99
New South Wales Constitution, any versi |          7        0.48       67.46
           South Australia, any version |         14        0.96       68.42
                  Victoria, any version |          7        0.48       68.90
Territory courts legislation, all versi |          7        0.48       69.38
   Supreme Court Act, any version (NSW) |         21        1.44       70.81
    Supreme Court Act, any version (SA) |          7        0.48       71.29
  Supreme Court Act, any version (Vic.) |          7        0.48       71.77
Criminal procedure legislation or rules |          7        0.48       72.25
Civil procedure legislation or rules, a |          7        0.48       72.73
Interpretation legislation or rules, an |          7        0.48       73.21
Aboriginal and Indigenous, legislation  |         14        0.96       74.16
Aboriginal and Indigenous, legislation  |          7        0.48       74.64
Civil wrongs, including wrongs legislat |          7        0.48       75.12
Civil wrongs, including wrongs legislat |          7        0.48       75.60
Community regulation general, including |          7        0.48       76.08
Community regulation general, including |          7        0.48       76.56
Corporations, including commercial acti |         14        0.96       77.51
Corporations, including commercial acti |         42        2.87       80.38
Corporations, including commercial acti |         14        0.96       81.34
Criminal law legislation and regulation |         28        1.91       83.25
Criminal law legislation and regulation |         21        1.44       84.69
Criminal law legislation and regulation |         21        1.44       86.12
Government legislation, including elect |         14        0.96       87.08
Government legislation, including elect |          7        0.48       87.56
Government legislation, including elect |          7        0.48       88.04
Government legislation, including elect |         14        0.96       89.00
Government legislation, including elect |          7        0.48       89.47
                     Environment (Vic.) |          7        0.48       89.95
Families and children, including births |          7        0.48       90.43
Human rights, including discrimination  |          7        0.48       90.91
Land, development and planning legislat |          7        0.48       91.39
                 Legal profession (NSW) |          7        0.48       91.87
              Industry regulation (NSW) |         14        0.96       92.82
               Industry regulation (WA) |          7        0.48       93.30
Morality legislation, including gamblin |          7        0.48       93.78
Morality legislation, including gamblin |          7        0.48       94.26
Morality legislation, including gamblin |          7        0.48       94.74
Morality legislation, including gamblin |         14        0.96       95.69
Morality legislation, including gamblin |          7        0.48       96.17
Natural resources and mining, including |          7        0.48       96.65
Property, general, including property a |          7        0.48       97.13
Workplace relations, broadly conceived, |         14        0.96       98.09
Workplace relations, broadly conceived, |         28        1.91      100.00
----------------------------------------+-----------------------------------
                                  Total |      1,463      100.00

-> tabulation of decisionType  

                          Decision Type |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
Cases of the Court decided by a signed  |     12,656       99.61       99.61
Cases decided with an opinion but witho |         21        0.17       99.78
Cases decided with an evenly divided vo |         28        0.22      100.00
----------------------------------------+-----------------------------------
                                  Total |     12,705      100.00

-> tabulation of lwConMatter  

                  Constitutional Matter |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
not categorized by L&W as a constitutio |     10,206       80.29       80.29
yes, is categorized by L&W as a constit |      2,506       19.71      100.00
----------------------------------------+-----------------------------------
                                  Total |     12,712      100.00

-> tabulation of judicialReview  

                        Judicial Review |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                  no JR |        700       28.17       28.17
yes, JR of federal statute v federal Co |        945       38.03       66.20
yes, JR of federal executive action v f |         42        1.69       67.89
yes, JR of state statute v federal Cons |        714       28.73       96.62
yes, JR of state executive action v fed |          7        0.28       96.90
yes, JR of state statute v state Consti |         63        2.54       99.44
yes, JR of state executive action v sta |          7        0.28       99.72
yes, JR of local government action v fe |          7        0.28      100.00
----------------------------------------+-----------------------------------
                                  Total |      2,485      100.00

-> tabulation of lawReviewed  

                           Law Reviewed |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
Aboriginal and Torres Strait Islander.. |          7        0.39        0.39
Aboriginals Ordinance 1918 (NT), ss56.. |         14        0.78        1.18
Accident Compensation Act 1985 (Vic),.. |          7        0.39        1.57
Appropriation Act (No 1) 2005-2006 (C.. |          7        0.39        1.96
Appropriation Act No 1 2017-2018 (Cth.. |         14        0.78        2.75
Bell Group Companies (Finalisation of.. |         21        1.18        3.92
Betting Control Act 1954 (WA), ss 24(.. |          7        0.39        4.31
Broadcasting Services Act 1992 (Cth),.. |          7        0.39        4.71
Business Franchise Licences (Tobacco).. |         14        0.78        5.49
Child Support (Assessment) Act 1989 (.. |          7        0.39        5.88
Civil Aviation Act 1988 (Cth), ss 68 .. |         21        1.18        7.06
   Civil Procedure Act 2005 (NSW) s 183 |          1        0.06        7.11
   Civil Procedure Act 2005 (NSW) s 184 |          1        0.06        7.17
   Civil Procedure Act 2005 (NSW) s 185 |          1        0.06        7.23
   Civil Procedure Act 2005 (NSW) s 186 |          1        0.06        7.28
   Civil Procedure Act 2005 (NSW) s 187 |          1        0.06        7.34
   Civil Procedure Act 2005 (NSW) s 188 |          1        0.06        7.39
   Civil Procedure Act 2005 (NSW) s 189 |          1        0.06        7.45
Civil and Administrative Tribunal Act.. |         35        1.96        9.41
Clean Energy Act 2011 (Cth) which pro.. |          7        0.39        9.80
Commonwealth Electoral Act 1918 (Cth).. |         14        0.78       10.59
Commonwealth Electoral Act 1918 (Cth).. |          7        0.39       10.98
Commonwealth Electoral Act 1918 (Cth).. |         14        0.78       11.76
Commonwealth Electoral Act 1918 (Cth).. |          7        0.39       12.16
Commonwealth Electoral Act 1918 (Cth).. |          7        0.39       12.55
Commonwealth Electoral Act 1918 (Cth).. |          7        0.39       12.94
     Commonwealth Electoral Act, s 7(3) |          7        0.39       13.33
Commonwealth Places (Mirror Taxes) Ac.. |          7        0.39       13.73
Community Protection Act 1994 (NSW), s5 |          7        0.39       14.12
    Community Welfare Act (NT), s 97(3) |          7        0.39       14.51
Constitution Acts Amendment Act 1899 .. |          7        0.39       14.90
Construction Industry Long Service Le.. |          7        0.39       15.29
Copyright Act 1968 (Cth), ss 109 and .. |          7        0.39       15.69
Corporation of the City of Adelaide, .. |          7        0.39       16.08
Corporations (Western Australia) Act .. |          7        0.39       16.47
    Corporations Act 1989 (Cth) s 56(2) |          7        0.39       16.86
     Corporations Act 2001 (Cth), 596A  |         14        0.78       17.65
Corporations Act 2001 (Cth), Chapter 10 |         21        1.18       18.82
    Corporations Act 2001 (Cth), s 1292 |         14        0.78       19.61
    Corporations Act 2001 (Cth), s 206F |          7        0.39       20.00
Corporations Act 2001 (Cth), s657A(2).. |          7        0.39       20.39
Corporations Law of Victoria, ss 737,.. |         42        2.35       22.75
    Corrections Act 1986 (Vic), s 74AB, |          7        0.39       23.14
     Corrections Act 1986 (Vic),  74AA  |          7        0.39       23.53
Corrective Services Act 2006 (Qld), s.. |          7        0.39       23.92
Corruption and Crime Commission Act 2.. |          7        0.39       24.31
Crimes (Administration of Sentences) .. |          7        0.39       24.71
Crimes (Appeal and Review) Act 2001 (.. |         14        0.78       25.49
Crimes (Confiscation of Profits) Act .. |          7        0.39       25.88
Crimes (Criminal Organisations Contro.. |          7        0.39       26.27
Crimes (Serious Crime Prevention Orde.. |          1        0.06       26.33
Crimes (Serious Crime Prevention Orde.. |          1        0.06       26.39
Crimes (Serious Crime Prevention Orde.. |          1        0.06       26.44
Crimes (Serious Crime Prevention Orde.. |          1        0.06       26.50
Crimes (Serious Crime Prevention Orde.. |          1        0.06       26.55
Crimes (Serious Crime Prevention Orde.. |          1        0.06       26.61
Crimes (Serious Crime Prevention Orde.. |          1        0.06       26.67
Crimes (Superannuation Benefits) Act .. |          7        0.39       27.06
           Crimes Act 1900 (NSW), s 93X |         21        1.18       28.24
Crimes Act 1914 (Cth) ss 50AD, 50BA, .. |          7        0.39       28.63
Crimes Act 1914 (Cth), Pt 1AB (insert.. |          7        0.39       29.02
           Crimes Act 1958 (Vic), s 321 |          7        0.39       29.41
Criminal Assets Recovery Act 1990 (NS.. |          7        0.39       29.80
          Criminal Code (Cth) s 471.12  |         14        0.78       30.59
           Criminal Code (Cth), Div 104 |          7        0.39       30.98
Criminal Code (Cth), ss 270.1 and 270.. |          7        0.39       31.37
Criminal Code (Qld), ss 60A, 60B(1), .. |          7        0.39       31.76
           Criminal Code (WA), s 688(2) |          7        0.39       32.16
Criminal Law Amendment Act 1945 (Qld).. |          7        0.39       32.55
   Criminal Organisation Act 2009 (Qld) |          7        0.39       32.94
Criminal Procedure Act 1986 (NSW),  s.. |          7        0.39       33.33
   Customs Act 1901 (Cth), ss 23B & 235 |         21        1.18       34.51
Dangerous Prisoners (Sexual Offenders.. |         14        0.78       35.29
     Darling Heights Funding Agreement  |          7        0.39       35.69
    Decision of Corrective Services NSW |          7        0.39       36.08
Defence Force Discipline Act 1982 (Ct.. |          7        0.39       36.47
Defence Force Discipline Act 1982 (Ct.. |          7        0.39       36.86
Defence Force Discipline Act 1982 (Ct.. |          7        0.39       37.25
Defence Force Discipline Act 1982 (Ct.. |          7        0.39       37.65
                   Detention conditions |          7        0.39       38.04
Detention of immigrants in India by C.. |          7        0.39       38.43
              Development Act 1993 (SA) |          7        0.39       38.82
Drugs, Poisons and Controlled Substan.. |          7        0.39       39.22
Election Funding, Expenditure and Dis.. |          7        0.39       39.61
Election Funding, Expenditure and Dis.. |          7        0.39       40.00
        Electoral Act 1918 (Cth), s329A |          7        0.39       40.39
Electoral Act 1985 (SA), ss8, 10A, & 88 |          7        0.39       40.78
Electoral Distribution Repeal Bill 20.. |         14        0.78       41.57
Electoral Funding Act 2018 (NSW) s 29.. |          7        0.39       41.96
Electoral and Referendum Amendment (E.. |          7        0.39       42.35
             Extradition Act 1988 (Cth) |          7        0.39       42.75
     Extradition Act 1988 (Cth), ss 19  |         21        1.18       43.92
  Extradition Act 1988 (Cth), ss 19, 21 |          7        0.39       44.31
Fair Work (Registered Organisations) .. |          7        0.39       44.71
         Fair Work Act 1994 (SA), s 206 |          7        0.39       45.10
Families, Community Services and Indi.. |          7        0.39       45.49
              Family Law Act 1975 (Cth) |          7        0.39       45.88
Fauna Conservation Act 1974 (Qld), s .. |          7        0.39       46.27
Federal Court of Australia Act 1976 (.. |          7        0.39       46.67
Federal Courts (State Jurisdiction) A.. |         14        0.78       47.45
